experiment,iteration,cluster,cpu_used,cpu_alloc,cpu_util,memory_used,memory_alloc,memory_util
1,1,mec12,2.8,4.0,69.2,2370659584.0,4022013952.0,58.9,
1,1,mec13,3.1,4.0,77.8,2708301056.0,4022022144.0,67.3,
1,1,mec14,1.6,4.0,38.8,1118659840.0,4022013952.0,27.8,
1,1,mec11,2.4,4.0,59.2,1941792000.0,4022013952.0,48.3,
1,1,mec16,2.4,4.0,60.8,1718445312.0,4022013952.0,42.7,
1,1,mec17,2.3,4.0,56.5,1744659712.0,4022013952.0,43.4,
1,1,mec18,3.0,4.0,75.5,2456642816.0,4022013952.0,61.1,
1,1,mec15,2.3,4.0,58.2,1934451968.0,4022013952.0,48.1,
1,1,mec20,2.8,4.0,69.5,2508023040.0,4022013952.0,62.4,
1,1,mec21,2.3,4.0,58.2,1938646272.0,4022013952.0,48.2,
1,1,mec22,2.2,4.0,55.8,1780311296.0,4022022144.0,44.3,
1,1,mec19,2.8,4.0,71.0,2549966080.0,4022013952.0,63.4,
1,1,mec24,2.8,4.0,70.0,2514314496.0,4022022144.0,62.5,
1,1,mec25,2.2,4.0,56.2,1715299584.0,4022013952.0,42.6,
1,1,mec26,2.3,4.0,57.8,2033018112.0,4022013952.0,50.5,
1,1,mec23,2.2,4.0,56.0,1776116992.0,4022022144.0,44.2,
1,1,mec3,3.3,8.0,41.0,2789041408.0,8242675712.0,33.8,
1,1,mec4,3.9,8.0,49.0,3585959168.0,8242683904.0,43.5,
1,1,mec5,3.7,8.0,46.5,3193791744.0,8242683904.0,38.7,
1,1,mec6,5.8,8.0,73.1,5840397568.0,8242683904.0,70.9,
1,1,mec7,5.3,8.0,66.1,5532116224.0,8242675712.0,67.1,
1,1,mec1,9.2,12.0,76.8,9274483968.0,12457054208.0,74.5,
1,2,mec12,2.1,4.0,51.7,1811768576.0,4022013952.0,45.0,
1,2,mec13,2.4,4.0,60.5,1911383296.0,4022022144.0,47.5,
1,2,mec14,1.6,4.0,38.8,1118659840.0,4022013952.0,27.8,
1,2,mec11,2.2,4.0,56.0,1797088512.0,4022013952.0,44.7,
1,2,mec16,2.4,4.0,59.2,1941792000.0,4022013952.0,48.3,
1,2,mec17,2.9,4.0,71.8,2499634432.0,4022013952.0,62.1,
1,2,mec18,1.6,4.0,38.8,1118659840.0,4022013952.0,27.8,
1,2,mec15,2.1,4.0,52.0,1692230912.0,4022013952.0,42.1,
1,2,mec20,2.3,4.0,56.5,1814914304.0,4022013952.0,45.1,
1,2,mec21,3.2,4.0,79.8,2521654528.0,4022013952.0,62.7,
1,2,mec22,3.1,4.0,77.8,2514314496.0,4022022144.0,62.5,
1,2,mec19,2.8,4.0,70.0,2471322880.0,4022013952.0,61.4,
1,2,mec24,2.2,4.0,55.0,1783457024.0,4022022144.0,44.3,
1,2,mec25,2.3,4.0,56.8,1869440256.0,4022013952.0,46.5,
1,2,mec26,2.1,4.0,53.8,1849517312.0,4022013952.0,46.0,
1,2,mec23,2.9,4.0,73.0,2577229056.0,4022022144.0,64.1,
1,2,mec3,3.8,8.0,46.9,3756877056.0,8242675712.0,45.6,
1,2,mec4,4.5,8.0,56.1,4258096384.0,8242683904.0,51.7,
1,2,mec5,4.0,8.0,49.8,3421332736.0,8242683904.0,41.5,
1,2,mec6,5.2,8.0,65.2,4955399424.0,8242683904.0,60.1,
1,2,mec7,6.1,8.0,75.9,6178039040.0,8242675712.0,75.0,
1,2,mec1,9.3,12.0,77.7,9162286336.0,12457054208.0,73.6,
1,3,mec12,2.5,4.0,61.3,2049795328.0,4022013952.0,51.0,
1,3,mec13,2.3,4.0,58.2,1934451968.0,4022022144.0,48.1,
1,3,mec14,2.3,4.0,56.5,1744659712.0,4022013952.0,43.4,
1,3,mec11,2.2,4.0,56.0,1797088512.0,4022013952.0,44.7,
1,3,mec16,2.1,4.0,53.8,1849517312.0,4022013952.0,46.0,
1,3,mec17,3.0,4.0,75.8,2666358016.0,4022013952.0,66.3,
1,3,mec18,3.1,4.0,77.2,2692572416.0,4022013952.0,66.9,
1,3,mec15,2.6,4.0,66.2,2372756736.0,4022013952.0,59.0,
1,3,mec20,2.3,4.0,58.2,1938646272.0,4022013952.0,48.2,
1,3,mec21,1.6,4.0,38.8,1118659840.0,4022013952.0,27.8,
1,3,mec22,2.8,4.0,69.5,2408408320.0,4022022144.0,59.9,
1,3,mec19,2.3,4.0,56.5,1814914304.0,4022013952.0,45.1,
1,3,mec24,3.1,4.0,76.5,2366465280.0,4022022144.0,58.8,
1,3,mec25,3.1,4.0,77.2,2579326208.0,4022013952.0,64.1,
1,3,mec26,2.3,4.0,57.8,2033018112.0,4022013952.0,50.5,
1,3,mec23,2.2,4.0,56.0,1915577600.0,4022022144.0,47.6,
1,3,mec3,3.5,8.0,44.1,3123537152.0,8242675712.0,37.9,
1,3,mec4,4.4,8.0,54.9,4938622208.0,8242683904.0,59.9,
1,3,mec5,4.1,8.0,50.7,3249366272.0,8242683904.0,39.4,
1,3,mec6,5.5,8.0,68.2,4864173312.0,8242683904.0,59.0,
1,3,mec7,4.3,8.0,54.1,4404897024.0,8242675712.0,53.4,
1,3,mec1,9.3,12.0,77.7,9162286336.0,12457054208.0,73.6,
1,4,mec12,2.9,4.0,72.2,2455594240.0,4022013952.0,61.1,
1,4,mec13,2.4,4.0,60.8,1990026496.0,4022022144.0,49.5,
1,4,mec14,2.1,4.0,52.8,2142070016.0,4022013952.0,53.3,
1,4,mec11,2.2,4.0,56.0,1797088512.0,4022013952.0,44.7,
1,4,mec16,2.9,4.0,71.5,2475517184.0,4022013952.0,61.5,
1,4,mec17,2.4,4.0,60.5,1911383296.0,4022013952.0,47.5,
1,4,mec18,2.3,4.0,56.8,1869440256.0,4022013952.0,46.5,
1,4,mec15,2.1,4.0,53.0,1799185664.0,4022013952.0,44.7,
1,4,mec20,3.0,4.0,73.8,2693620992.0,4022013952.0,67.0,
1,4,mec21,2.8,4.0,69.0,2473420032.0,4022013952.0,61.5,
1,4,mec22,3.0,4.0,73.8,2512217344.0,4022022144.0,62.5,
1,4,mec19,2.3,4.0,56.5,1814914304.0,4022013952.0,45.1,
1,4,mec24,2.9,4.0,73.5,2275239168.0,4022022144.0,56.6,
1,4,mec25,2.4,4.0,59.2,1941792000.0,4022013952.0,48.3,
1,4,mec26,2.3,4.0,57.8,2033018112.0,4022013952.0,50.5,
